"","LEA","Name","Address","x1","district_name","district_enrollment","district_percent_gifted_and_talented","district_percent_special_education","district_percent_homeless","district_percent_frl","district_percent_white","district_percent_hispanic","district_percent_black","district_percent_other_races","district_overall_percent_minority","district_poverty_index","region","frl_percent","provision_2_percent","district_lea"
"109",5403000,"HELENA/ WEST HELENA SCHOOL DISTRICT","305 Valley Dr
Helena
AR - 72342",116,"HELENA/ W.HELENA SCHOOL DISTRICT",2308,0.13,0.11,0,0.91,0.05,0,0.94,0.01,0.95,1.77,5,1,0.91,5403000
"110",601000,"HERMITAGE SCHOOL DISTRICT","312 North School Dr
Hermitage
AR - 71647",117,"HERMITAGE SCHOOL DISTRICT",463,0.11,0.11,0,0.76,0.58,0.23,0.19,0,0.42,1.42,5,0.76,NA,601000
"111",6804000,"HIGHLAND SCHOOL DISTRICT","1 Rebel Cir
Hardy
AR - 72542",118,"HIGHLAND SCHOOL DISTRICT",1567,0.06,0.12,0,0.63,0.97,0.01,0.01,0.01,0.03,1.16,2,0.63,NA,6804000
"112",3809000,"HILLCREST SCHOOL DISTRICT","146 South Main St
Strawberry
AR - 72469",119,"HILLCREST SCHOOL DISTRICT",435,0.06,0.16,0.01,0.69,0.99,0,0,0.01,0.01,1.22,2,0.69,NA,3809000
"113",2903000,"HOPE SCHOOL DISTRICT","117 E Second Street
Hope
AR - 71801",121,"HOPE SCHOOL DISTRICT",2541,0.09,0.1,0.03,0.78,0.26,0.25,0.48,0.01,0.74,1.48,4,0.78,NA,2903000
"114",6703000,"HORATIO SCHOOL DISTRICT","205 Isbell St
Horatio
AR - 71842",122,"HORATIO SCHOOL DISTRICT",825,0.08,0.11,0,0.62,0.72,0.23,0.02,0.03,0.28,1.13,4,0.62,NA,6703000
"115",2603000,"HOT SPRINGS SCHOOL DISTRICT","400 Linwood Ave
Hot Springs
AR - 71913",123,"HOT SPRINGS SCHOOL DISTRICT",3611,0.05,0.15,0.04,0.77,0.45,0.1,0.41,0.03,0.55,1.47,3,0.77,NA,2603000
"116",3804000,"HOXIE SCHOOL DISTRICT","602 Sw Hartigan
Hoxie
AR - 72433",124,"HOXIE SCHOOL DISTRICT",1005,0.09,0.14,0.03,0.74,0.97,0.01,0.01,0.01,0.03,1.31,2,0.74,NA,3804000
"117",4401000,"HUNTSVILLE SCHOOL DISTRICT","P O Drawer F
Huntsville
AR - 72740",126,"HUNTSVILLE SCHOOL DISTRICT",2339,0.05,0.1,0.07,0.58,0.9,0.07,0,0.03,0.1,1.07,1,0.58,NA,4401000
"118",3840700,"IMBODEN CHARTER SCHOOL DISTRICT","605 W 3Rd Street
Imboden
AR - 72434",127,"IMBODEN CHARTER SCHOOL DIST",69,0,0.19,0,0.75,0.94,0.01,0.03,0.01,0.06,1.46,2,0.75,NA,3840700
"119",3306000,"IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT","P.O. Box 115
Brockwell
AR - 72517",128,"IZARD CO. CONS. SCHOOL DISTRICT",513,0.11,0.17,0.02,0.76,0.94,0.03,0.01,0.01,0.06,1.35,2,0.76,NA,3306000
"120",3405000,"JACKSON CO. SCHOOL DISTRICT","300 North Dowell
Tuckerman
AR - 72473",129,"JACKSON CO. SCHOOL DISTRICT",804,0.08,0.11,0,0.68,0.95,0.01,0.03,0.01,0.05,1.23,2,0.68,NA,3405000
"121",6050700,"JACKSONVILLE LIGHTHOUSE CHARTER","251 North First St
Jacksonville
AR - 72076",130,"JACKSONVILLE LIGHTHOUSE CHARTER",343,0,0,0,0.49,0.46,0.04,0.49,0.01,0.54,0.82,3,0.49,NA,6050700
"122",5102000,"JASPER SCHOOL DISTRICT","P O Box 446
Jasper
AR - 72641",131,"JASPER SCHOOL DISTRICT",897,0.16,0.15,0.01,0.67,0.98,0.01,0,0.01,0.02,1.2,1,0.67,NA,5102000
"123",2604000,"JESSIEVILLE SCHOOL DISTRICT","7900 N Hwy 7
Jessieville
AR - 71949",132,"JESSIEVILLE SCHOOL DISTRICT",930,0.08,0.11,0,0.6,0.91,0.05,0.01,0.03,0.09,1.1,3,0.6,NA,2604000
"124",1608000,"JONESBORO SCHOOL DISTRICT","2506 Southwest Sq
Jonesboro
AR - 72401-3968",133,"JONESBORO SCHOOL DISTRICT",5222,0.18,0.12,0,0.68,0.47,0.09,0.42,0.02,0.53,1.29,2,0.68,NA,1608000
"125",7003000,"JUNCTION CITY SCHOOL DISTRICT","Po Box 790
Junction City
AR - 71749",134,"JUNCTION CITY SCHOOL DISTRICT",550,0.07,0.09,0,0.53,0.66,0.01,0.33,0.01,0.34,0.99,4,0.53,NA,7003000
"126",5440700,"KIPP DELTA PUBLIC SCHOOLS","415 Ohio St
Helena
AR - 72342",135,"KIPP DELTA PUBLIC SCHOOLS",527,0,0.04,0,0.86,0.02,0,0.96,0.01,0.98,1.57,5,0.86,NA,5440700
"127",5503000,"KIRBY SCHOOL DISTRICT","2614 Hwy 27N
Kirby
AR - 71950",136,"KIRBY SCHOOL DISTRICT",435,0.12,0.1,0,0.58,0.93,0.05,0,0.02,0.07,1.03,4,0.58,NA,5503000
"128",3704000,"LAFAYETTE COUNTY SCHOOL DISTRICT","712 Chestnut St
Lewisville
AR - 71845",137,"LAFAYETTE COUNTY SCHOOL DISTRICT",801,0.05,0.11,0,0.82,0.35,0.01,0.62,0.02,0.65,1.54,4,0.82,NA,3704000
"129",2605000,"LAKE HAMILTON SCHOOL DISTRICT","205 Wolf Street
Pearcy
AR - 71964",138,"LAKE HAMILTON SCHOOL DISTRICT",3975,0.07,0.11,0.01,0.53,0.86,0.04,0.02,0.08,0.14,0.93,3,0.53,NA,2605000
"130",903000,"LAKESIDE SCHOOL DIST(CHICOT)","1110 South Lakeshore
Lake Village
AR - 71653",139,"LAKESIDE SCHOOL DISTRICT",1192,0.12,0.09,0,0.83,0.13,0.08,0.78,0.01,0.87,1.58,5,1,0.83,903000
"131",2606000,"LAKESIDE SCHOOL DIST(GARLAND)","2837 Malvern Avenue
Hot Springs
AR - 71901",140,"LAKESIDE SCHOOL DISTRICT",3038,0.09,0.11,0.03,0.38,0.81,0.07,0.09,0.03,0.19,0.68,3,0.38,NA,2606000
"132",3604000,"LAMAR SCHOOL DISTRICT","301 Elberta St.
Lamar
AR - 72846",141,"LAMAR SCHOOL DISTRICT",1089,0.08,0.09,0,0.61,0.94,0.03,0.01,0.02,0.06,1.09,1,0.61,NA,3604000
"133",6605000,"LAVACA SCHOOL DISTRICT","203 Fir St
Lavaca
AR - 72941",142,"LAVACA SCHOOL DISTRICT",838,0.1,0.11,0.03,0.47,0.92,0.02,0.01,0.05,0.08,0.81,1,0.47,NA,6605000
"134",3810000,"LAWRENCE COUNTY SCHOOL DISTRICT","508 East Free St
Walnut Ridge
AR - 72476",143,"LAWRENCE COUNTY SCHOOL DISTRICT",1049,0.1,0.15,0,0.63,0.97,0,0,0.03,0.03,1.13,2,0.63,NA,3810000
"135",506000,"LEAD HILL SCHOOL DISTRICT","6966 Milum Rd
Lead Hill
AR - 72644",144,"LEAD HILL SCHOOL DISTRICT",370,0.12,0.14,0.01,0.76,0.98,0,0,0.01,0.02,1.38,1,0.76,NA,506000
"136",3904000,"LEE COUNTY SCHOOL DISTRICT","175 Walnut St
Marianna
AR - 72360",145,"LEE COUNTY SCHOOL DISTRICT",1116,0.04,0.12,0.04,0.94,0.05,0.02,0.93,0.01,0.95,1.8,5,1,0.94,3904000
"137",7205000,"LINCOLN SCHOOL DISTRICT","Po Box 1127
Lincoln
AR - 72744",146,"LINCOLN SCHOOL DISTRICT",1326,0.06,0.14,0,0.7,0.83,0.07,0,0.1,0.17,1.25,1,0.7,NA,7205000
"138",6041700,"LISA ACADEMY","10825 Financial Centre Parkway Ste 360
Little Rock
AR - 72211-6484",147,"LISA ACADEMY",465,0.31,0.02,0,0.24,0.37,0.07,0.29,0.28,0.63,0.43,3,0.24,NA,6041700
"139",6049700,"LITTLE ROCK PREPARATORY ACADEMY","1215 S Schiller St
Little Rock
AR - 72206",149,"LITTLE ROCK PREPARATORY ACADEMY",64,0,0,0,0.86,0.03,0.02,0.91,0.05,0.97,1.5,3,0.86,NA,6049700
"140",6001000,"LITTLE ROCK SCHOOL DISTRICT","810 W. Markham St.
Little Rock
AR - 72201-1306",150,"LITTLE ROCK SCHOOL DISTRICT",24380,0.16,0.1,0.01,0.7,0.22,0.08,0.68,0.02,0.78,1.31,3,0.7,NA,6001000
"141",4301000,"LONOKE SCHOOL DISTRICT","401 W. Holly St
Lonoke
AR - 72086",151,"LONOKE SCHOOL DISTRICT",1872,0.1,0.12,0,0.54,0.69,0.05,0.21,0.05,0.31,0.99,3,0.54,NA,4301000
"142",4202000,"MAGAZINE SCHOOL DISTRICT","292 E Priddy St
Magazine
AR - 72943",152,"MAGAZINE SCHOOL DISTRICT",544,0.15,0.12,0.01,0.71,0.91,0.02,0,0.07,0.09,1.26,1,0.71,NA,4202000
"143",3003000,"MAGNET COVE SCHOOL DIST.","472 Magnet School Rd
Malvern
AR - 72104",153,"MAGNET COVE SCHOOL DIST.",696,0.12,0.09,0.02,0.47,0.96,0.01,0.02,0.01,0.04,0.8,3,0.47,NA,3003000
"144",1402000,"MAGNOLIA SCHOOL DISTRICT","1403 High School Dr
Magnolia
AR - 71754-649",154,"MAGNOLIA SCHOOL DISTRICT",2876,0.07,0.1,0.02,0.67,0.41,0.02,0.57,0.01,0.59,1.25,4,0.67,NA,1402000
"145",3004000,"MALVERN SCHOOL DISTRICT","1620 South Main St
Malvern
AR - 72104",155,"MALVERN SCHOOL DISTRICT",2135,0.08,0.13,0,0.68,0.61,0.05,0.32,0.02,0.39,1.23,3,0.68,NA,3004000
"146",2501000,"MAMMOTH SPRING SCHOOL DISTRICT","410 Goldsmith Ave
Mammoth Spring
AR - 72554",156,"MAMMOTH SPRING SCHOOL DISTRICT",396,0.06,0.11,0,0.63,0.97,0,0.01,0.01,0.03,1.16,2,0.63,NA,2501000
"147",4712000,"MANILA SCHOOL DISTRICT","419 E Olympia St
Manila
AR - 72442",157,"MANILA SCHOOL DISTRICT",1023,0.11,0.18,0.06,0.63,0.93,0.04,0,0.03,0.07,1.15,2,0.63,NA,4712000
"148",6606000,"MANSFIELD SCHOOL DISTRICT","402 Grove St.
Mansfield
AR - 72944",158,"MANSFIELD SCHOOL DISTRICT",965,0.1,0.11,0,0.52,0.93,0.02,0,0.05,0.07,0.96,1,0.52,NA,6606000
"149",1804000,"MARION SCHOOL DISTRICT","200 Manor Street
Marion
AR - 72364",159,"MARION SCHOOL DISTRICT",3997,0.11,0.11,0.01,0.53,0.55,0.03,0.39,0.02,0.45,0.98,2,0.53,NA,1804000
"150",5604000,"MARKED TREE SCHOOL DISTRICT","406 St. Francis St.
Marked Tree
AR - 72365",160,"MARKED TREE SCHOOL DISTRICT",600,0.15,0.16,0,0.75,0.67,0.02,0.31,0,0.33,1.43,2,0.75,NA,5604000
"151",2803000,"MARMADUKE SCHOOL DISTRICT","1010 Greyhound Drive
Marmaduke
AR - 72443",161,"MARMADUKE SCHOOL DISTRICT",731,0.07,0.16,0.01,0.64,0.97,0.02,0,0,0.03,1.13,2,0.64,NA,2803000
"152",5404000,"MARVELL-ELAINE SCHOOL DISTRICT","203 South Pine St
Marvell
AR - 72366",162,"MARVELL SCHOOL DISTRICT",545,0.06,0.15,0,0.97,0.06,0.01,0.9,0.03,0.94,1.92,5,0.97,NA,5404000
"153",2305000,"MAYFLOWER SCHOOL DISTRICT","#7 Ashmore Drive
Mayflower
AR - 72106",163,"MAYFLOWER SCHOOL DISTRICT",1021,0.07,0.08,0,0.53,0.9,0.01,0.08,0.01,0.1,0.93,3,0.53,NA,2305000
"154",6102000,"MAYNARD SCHOOL DISTRICT","74 Campus Dr
Maynard
AR - 72444",164,"MAYNARD SCHOOL DISTRICT",465,0.09,0.17,0.14,0.73,0.99,0,0,0,0.01,1.29,2,0.73,0.73,6102000
"155",7403000,"MCCRORY SCHOOL DISTRICT","509 North Jackson St
Mccrory
AR - 72101",165,"MCCRORY SCHOOL DISTRICT",656,0.12,0.15,0,0.64,0.83,0,0.12,0.05,0.17,1.18,2,0.64,NA,7403000
"156",2105000,"MCGEHEE SCHOOL DISTRICT","409 Oak Street
Mcgehee
AR - 71654",166,"MCGEHEE SCHOOL DISTRICT",1173,0.09,0.14,0.01,0.76,0.5,0.02,0.48,0.01,0.5,1.42,5,0.76,NA,2105000
"157",3302000,"MELBOURNE SCHOOL DISTRICT","303 School Dr
Melbourne
AR - 72556",167,"MELBOURNE SCHOOL DISTRICT",916,0.1,0.12,0,0.58,0.96,0.01,0.01,0.02,0.04,1.03,2,0.58,NA,3302000
"158",5703000,"MENA SCHOOL DISTRICT","501 Hickory St
Mena
AR - 71953",168,"MENA SCHOOL DISTRICT",1942,0.06,0.11,0,0.62,0.95,0.03,0,0.02,0.05,1.1,4,0.62,NA,5703000
"159",3211000,"MIDLAND SCHOOL DISTRICT","741  Main Street
Pleasant Plains
AR - 72568",169,"MIDLAND SCHOOL DISTRICT",512,0.08,0.13,0.06,0.65,0.97,0.01,0.01,0.01,0.03,1.12,2,0.65,NA,3211000
"160",3104000,"MINERAL SPRINGS SCHOOL DISTRICT","2031 Main Street
Saratoga
AR - 71859",170,"MINERAL SPRINGS SCHOOL DISTRICT",504,0.09,0.14,0.19,0.87,0.23,0.13,0.62,0.03,0.77,1.66,4,0.87,NA,3104000
"161",2203000,"MONTICELLO SCHOOL DISTRICT","935 Scogin Dr.
Monticello
AR - 71655",171,"MONTICELLO SCHOOL DISTRICT",2076,0.08,0.09,0,0.52,0.63,0.02,0.35,0.01,0.37,0.98,5,0.52,NA,2203000
"162",4902000,"MOUNT IDA SCHOOL DISTRICT","P.O. Box 1230
Mount Ida
AR - 71957",172,"MOUNT IDA SCHOOL DISTRICT",534,0.09,0.1,0,0.63,0.97,0.01,0.01,0.01,0.03,1.16,4,0.63,NA,4902000
"163",303000,"MOUNTAIN HOME SCHOOL DISTRICT","1230 S Maple
Mountain Home
AR - 72653",173,"MOUNTAIN HOME SCHOOL DISTRICT",4010,0.04,0.09,0.02,0.54,0.91,0.01,0,0.08,0.09,0.97,1,0.54,NA,303000
"164",2607000,"MOUNTAIN PINE SCHOOL DISTRICT","P.O. Box 1
Mountain Pine
AR - 71956",174,"MOUNTAIN PINE SCHOOL DISTRICT",612,0.07,0.12,0.08,0.77,0.83,0.04,0.09,0.05,0.17,1.4,3,0.77,NA,2607000
"165",6901000,"MOUNTAIN VIEW SCHOOL DISTRICT","210 High School Dr
Mtn. View
AR - 72560",175,"MOUNTAIN VIEW SCHOOL DISTRICT",1689,0.08,0.12,0,0.61,0.97,0.01,0,0.01,0.03,1.11,2,0.61,NA,6901000
"166",1703000,"MOUNTAINBURG SCHOOL DISTRICT","129 Hwy. 71 Sw
Mountainburg
AR - 72946",176,"MOUNTAINBURG SCHOOL DISTRICT",676,0.12,0.13,0.1,0.72,0.96,0.01,0,0.04,0.04,1.31,1,0.72,NA,1703000
"167",2306000,"MT. VERNON/ENOLA SCHOOL DISTRICT","33 Garland Springs Rd
Mt. Vernon
AR - 72111",177,"MT. VERNON/ENOLA SCHOOL DIST.",506,0.09,0.1,0.14,0.59,0.96,0.02,0.01,0.01,0.04,1.11,3,0.59,NA,2306000
"168",1704000,"MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS","203 West 5Th St
Mulberry
AR - 72947",178,"MULBERRY SCHOOL DISTRICT",399,0.14,0.16,0.17,0.72,0.96,0.01,0,0.03,0.04,1.34,1,0.72,NA,1704000
"169",3105000,"NASHVILLE SCHOOL DISTRICT","600 N. Fourth
Nashville
AR - 71852",180,"NASHVILLE SCHOOL DISTRICT",1898,0.08,0.12,0,0.65,0.58,0.15,0.23,0.05,0.42,1.2,4,0.65,NA,3105000
"170",1503000,"NEMO VISTA SCHOOL DISTRICT","5690 Hwy. 9
Center Ridge
AR - 72027",181,"NEMO VISTA SCHOOL DISTRICT",498,0.06,0.15,0,0.65,0.91,0.03,0.03,0.04,0.09,1.12,1,0.65,NA,1503000
"171",1611000,"NETTLETON SCHOOL DISTRICT","2616 Progress Drive
Jonesboro
AR - 72401",182,"NETTLETON SCHOOL DISTRICT",3142,0.07,0.13,0.02,0.58,0.61,0.05,0.3,0.04,0.39,1.07,2,0.58,NA,1611000
"172",5008000,"NEVADA SCHOOL DISTRICT","6580 U S Hwy 278
Rosston
AR - 71858",183,"NEVADA SCHOOL DISTRICT",399,0.1,0.13,0,0.73,0.53,0.02,0.39,0.06,0.47,1.33,4,0.73,NA,5008000
"173",3403000,"NEWPORT SCHOOL DISTRICT","406 Wilkerson Drive
Newport
AR - 72112",184,"NEWPORT SCHOOL DISTRICT",1422,0.11,0.14,0.03,0.74,0.55,0.05,0.37,0.02,0.45,1.38,2,0.74,NA,3403000
"174",304000,"NORFORK SCHOOL DISTRICT","44 Fireball Lane
Norfork,
AR - 72658",185,"NORFORK SCHOOL DISTRICT",465,0.06,0.13,0,0.8,0.95,0,0,0.04,0.05,1.48,1,0.8,NA,304000
"175",6002000,"NORTH LITTLE ROCK SCHOOL DISTRICT","2700 Poplar Street
North Little Rock
AR - 72114",179,"N. LITTLE ROCK SCHOOL DISTRICT",9119,0.12,0.11,0.04,0.65,0.35,0.06,0.58,0.01,0.65,1.25,3,0.65,NA,6002000
"176",504000,"OMAHA SCHOOL DISTRICT","522 W. College
Omaha
AR - 72662",187,"OMAHA SCHOOL DISTRICT",429,0.13,0.11,0.14,0.73,0.95,0.01,0.01,0.03,0.05,1.31,1,0.73,NA,504000
"177",4713000,"OSCEOLA SCHOOL DISTRICT","2750 W. Semmes
Osceola
AR - 72370",189,"OSCEOLA SCHOOL DISTRICT",1492,0.07,0.11,0.01,0.83,0.19,0.03,0.76,0.02,0.81,1.54,2,1.03,0.83,4713000
"178",5706000,"OUACHITA RIVER SCHOOL DISTRICT","143 Polk 96
Mena
AR - 71953",190,"OUACHITA RIVER SCHOOL DISTRICT",680,0.09,0.1,0.01,0.75,0.92,0.03,0.01,0.05,0.08,1.34,4,0.75,NA,5706000
"179",3005000,"OUACHITA SCHOOL DISTRICT","166 Schoolhouse Road
Donaldson
AR - 71941",191,"OUACHITA SCHOOL DISTRICT",471,0.12,0.08,0.03,0.45,0.95,0.01,0.02,0.02,0.05,0.79,3,0.45,NA,3005000
"180",6505000,"OZARK MOUNTAIN SCHOOL DISTRICT","250 South Hwy 65
St. Joe
AR - 72675",192,"OZARK MOUNTAIN SCHOOL DISTRICT",688,0.1,0.16,0.05,0.78,0.95,0.02,0,0.03,0.05,1.37,1,0.78,NA,6505000
"181",2404000,"OZARK SCHOOL DISTRICT","P.O. Box 135
Ozark
AR - 72949",193,"OZARK SCHOOL DISTRICT",1863,0.06,0.09,0.03,0.53,0.93,0.02,0.01,0.04,0.07,0.95,1,0.53,NA,2404000
"182",6205000,"PALESTINE-WHEATLEY SCH. DIST.","7950 Hwy 70 W
Palestine
AR - 72372",195,"PALESTINE-WHEATLEY SCH. DIST.",650,0.1,0.07,0.08,0.85,0.74,0.01,0.25,0.01,0.26,1.56,2,0.85,0.85,6205000
"183",7309000,"PANGBURN SCHOOL DISTRICT","1100 Short Street
Pangburn
AR - 72121",196,"PANGBURN SCHOOL DISTRICT",739,0.13,0.1,0,0.57,0.97,0.02,0,0,0.03,1.02,2,0.57,NA,7309000
"184",2808000,"PARAGOULD SCHOOL DISTRICT","631 West Court St
Paragould
AR - 72450",197,"PARAGOULD SCHOOL DISTRICT",2853,0.08,0.13,0,0.63,0.91,0.03,0.02,0.04,0.09,1.15,2,0.63,NA,2808000
"185",4203000,"PARIS SCHOOL DISTRICT","602 N. Tenth St.
Paris
AR - 72855",198,"PARIS SCHOOL DISTRICT",1114,0.1,0.1,0,0.6,0.87,0.02,0.03,0.09,0.13,1.09,1,0.6,NA,4203000
"186",7007000,"PARKERS CHAPEL SCHOOL DIST.","401 Parkers Chapel R
El Dorado
AR - 71730",199,"PARKERS CHAPEL SCHOOL DISTRICT",721,0.13,0.1,0.02,0.31,0.89,0.03,0.08,0,0.11,0.53,4,0.31,NA,7007000
"187",407000,"PEA RIDGE SCHOOL DISTRICT","781 W. Pickens Road
Pea Ridge
AR - 72751",200,"PEA RIDGE SCHOOL DISTRICT",1598,0.07,0.1,0.01,0.45,0.91,0.06,0.01,0.02,0.09,0.8,1,0.45,NA,407000
"188",5303000,"PERRYVILLE SCHOOL DISTRICT","614 South Fourche Ave
Perryville
AR - 72126",201,"PERRYVILLE SCHOOL DISTRICT",1061,0.08,0.14,0,0.43,0.97,0.01,0.01,0.01,0.03,0.76,1,0.43,NA,5303000
"189",1104000,"PIGGOTT SCHOOL DISTRICT","427 East Court
Piggott
AR - 72454",202,"PIGGOTT SCHOOL DISTRICT",993,0.09,0.16,0,0.56,0.98,0.01,0.01,0,0.02,1,2,0.56,NA,1104000
"190",3505000,"PINE BLUFF SCHOOL DISTRICT","512 South Pine St
Pine Bluff
AR - 71601",203,"PINE BLUFF SCHOOL DISTRICT",4821,0.07,0.12,0,0.78,0.02,0,0.96,0.02,0.98,1.49,3,0.78,NA,3505000
"191",6103000,"POCAHONTAS SCHOOL DISTRICT","2300 North Park
Pocahontas
AR - 72455",204,"POCAHONTAS SCHOOL DISTRICT",1836,0.06,0.12,0.01,0.6,0.93,0.02,0.01,0.04,0.07,1.06,2,0.6,NA,6103000
"192",5804000,"POTTSVILLE SCHOOL DISTRICT","7000 State Rd 247
Pottsville
AR - 72858",205,"POTTSVILLE SCHOOL DISTRICT",1618,0.06,0.08,0.04,0.43,0.94,0.03,0.01,0.02,0.06,0.75,1,0.43,NA,5804000
"193",2703000,"POYEN SCHOOL DISTRICT","14296 Hwy 270W
Poyen
AR - 72128-209",206,"POYEN SCHOOL DISTRICT",543,0.11,0.09,0.08,0.6,0.97,0.01,0.01,0.01,0.03,1.03,3,0.6,NA,2703000
"194",7206000,"PRAIRIE GROVE SCHOOL DISTRICT","110 School Street
Prairie Grove
AR - 72753",207,"PRAIRIE GROVE SCHOOL DISTRICT",1713,0.08,0.11,0.01,0.43,0.94,0.03,0.01,0.02,0.06,0.75,1,0.43,NA,7206000
"195",5006000,"PRESCOTT SCHOOL DISTRICT","762 Martin Street
Prescott
AR - 71857",208,"PRESCOTT SCHOOL DISTRICT",991,0.11,0.14,0,0.72,0.54,0.04,0.4,0.02,0.46,1.34,4,0.72,NA,5006000
"196",6003000,"PULASKI COUNTY SPECIAL SCHOOL DISTRICT","925 East Dixon Rd
Little Rock
AR - 72216-8601",209,"PULASKI CO. SPEC. SCHOOL DISTRICT",17126,0.13,0.12,0.02,0.55,0.49,0.04,0.44,0.02,0.51,1.01,3,0.55,NA,6003000
"197",1203000,"QUITMAN SCHOOL DISTRICT","6275 Heber Springs Rd West
Quitman
AR - 72131",210,"QUITMAN SCHOOL DISTRICT",612,0.1,0.11,0.03,0.52,0.94,0.01,0,0.05,0.06,0.94,2,0.52,NA,1203000
"198",1106000,"RECTOR SCHOOL DISTRICT","604 West 5Th St
Rector
AR - 72461",211,"RECTOR SCHOOL DISTRICT",601,0.14,0.18,0,0.61,1,0,0,0,0,1.08,2,0.61,NA,1106000
"199",4706000,"RIVERCREST SCHOOL DISTRICT","1700-A West State Hwy 14
Wilson
AR - 72395",228,"SO. MISS. COUNTY SCHOOL DISTRICT",1272,0.09,0.11,0,0.75,0.64,0.05,0.3,0.01,0.36,1.39,2,0.75,NA,4706000
"200",1613000,"RIVERSIDE SCHOOL DISTRICT","601 Catfish Dr
Lake City
AR - 72437",212,"RIVERSIDE SCHOOL DISTRICT",804,0.1,0.17,0,0.63,0.96,0.02,0.01,0.01,0.04,1.12,2,0.63,NA,1613000
"201",7307000,"RIVERVIEW SCHOOL DISTRICT","800 Raider Drive
Searcy
AR - 72143",213,"RIVERVIEW SCHOOL DISTRICT",1303,0.07,0.14,0.02,0.7,0.74,0.1,0.11,0.05,0.26,1.24,2,0.7,NA,7307000
"202",405000,"ROGERS SCHOOL DISTRICT","500 Walnut St
Rogers
AR - 72756",214,"ROGERS SCHOOL DISTRICT",13774,0.07,0.11,0.01,0.58,0.53,0.4,0.01,0.05,0.47,1.05,1,0.58,NA,405000
"203",7310000,"ROSE BUD SCHOOL DISTRICT","124 School Road
Rose Bud
AR - 72137",215,"ROSE BUD SCHOOL DISTRICT",821,0.1,0.11,0,0.52,0.94,0.04,0,0.02,0.06,0.93,2,0.52,NA,7310000
"204",5805000,"RUSSELLVILLE SCHOOL DISTRICT","220 West 10 St
Russellville
AR - 72801",216,"RUSSELLVILLE SCHOOL DISTRICT",5144,0.1,0.11,0.01,0.56,0.73,0.16,0.08,0.03,0.27,1.02,1,0.56,NA,5805000
"205",2502000,"SALEM SCHOOL DISTRICT","313 Hwy 62E
Salem
AR - 72576",217,"SALEM SCHOOL DISTRICT",749,0.05,0.13,0,0.61,0.94,0,0,0.05,0.06,1.13,2,0.61,NA,2502000
"206",4204000,"SCRANTON SCHOOL DISTRICT","103 N. Tenth St.
Scranton
AR - 72863",219,"SCRANTON SCHOOL DISTRICT",408,0.17,0.1,0,0.49,0.96,0,0,0.04,0.04,0.83,1,0.49,NA,4204000
"207",6502000,"SEARCY COUNTY SCHOOL DISTRICT","952 Hwy 65 North
Marshall
AR - 72650",220,"SEARCY COUNTY SCHOOL DISTRICT",925,0.1,0.13,0.02,0.72,0.96,0.02,0,0.02,0.04,1.3,1,0.72,NA,6502000
"208",7311000,"SEARCY SCHOOL DISTRICT","801 North Elm
Searcy
AR - 72143",221,"SEARCY SCHOOL DISTRICT",3973,0.07,0.1,0.02,0.45,0.8,0.04,0.09,0.06,0.2,0.79,2,0.45,NA,7311000
"209",2705000,"SHERIDAN SCHOOL DISTRICT","400 North Rock
Sheridan
AR - 72150",222,"SHERIDAN SCHOOL DISTRICT",4116,0.06,0.1,0.01,0.44,0.93,0.03,0.02,0.02,0.07,0.76,3,0.44,NA,2705000
"210",7104000,"SHIRLEY SCHOOL DISTRICT","154 School Drive
Shirley
AR - 72153",223,"SHIRLEY SCHOOL DISTRICT",476,0.08,0.17,0,0.77,0.92,0.01,0.01,0.05,0.08,1.37,1,0.77,NA,7104000
"211",406000,"SILOAM SPRINGS SCHOOL DISTRICT","847 South Dogwood
Siloam Springs
AR - 72761",224,"SILOAM SPRINGS SCHOOL DISTRICT",3861,0.09,0.09,0.01,0.52,0.65,0.23,0.01,0.11,0.35,0.94,1,0.52,NA,406000
"212",3806000,"SLOAN-HENDRIX SCHOOL DISTRICT","#1 Greyhound Cir
Imboden
AR - 72434",225,"SLOAN-HENDRIX SCHOOL DISTRICT",502,0.09,0.13,0,0.64,0.97,0.01,0.01,0.01,0.03,1.13,2,0.64,NA,3806000
"213",7008000,"SMACKOVER-NORPHLET SCHOOL DISTRICT","Po Box 109
Smackover
AR - 71762",226,"SMACKOVER SCHOOL DISTRICT",898,0.1,0.1,0,0.49,0.74,0.03,0.21,0.02,0.26,0.87,4,0.49,NA,7008000
"214",1507000,"SOUTH CONWAY COUNTY SCHOOL DISTRICT","704 E Church Steet
Morrilton
AR - 72110",227,"SO. CONWAY CO. SCHOOL DISTRICT",2300,0.08,0.09,0.03,0.62,0.69,0.06,0.22,0.03,0.31,1.13,1,0.62,NA,1507000
"215",5504000,"SOUTH PIKE COUNTY SCHOOL DISTRICT","605 Third Ave
Murfreesboro
AR - 71958",229,"SOUTH PIKE COUNTY SCHOOL DIST",531,0.08,0.16,0,0.53,0.88,0.04,0.05,0.04,0.12,0.96,4,0.53,NA,5504000
"216",7105000,"SOUTH SIDE SCHOOL DISTRICT(VANBUREN)","334 Southside Road
Bee Branch
AR - 72013",230,"SOUTH SIDE SCHOOL DISTRICT",533,0.12,0.14,0.06,0.55,0.95,0,0.01,0.04,0.05,0.98,1,0.55,NA,7105000
